© Der Bundeswahlleiter, Wiesbaden 2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ergebnis der Wahl zum 19. Deutschen Bundestag am 24. September 2017 umgerechnet auf die 299 Wahlkreise in der für die Bundestagswahl 2021 festgelegten Abgrenzung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wkr-Nr.;Land;Wahlkreisname;Wahlberechtigte;Wähler;Ungültige;Ungültige;Gültige;Gültige;CDU;CDU;SPD;SPD;DIE LINKE;DIE LINKE;GRÜNE;GRÜNE;CSU;CSU;FDP;FDP;AfD;AfD;PIRATEN;PIRATEN;NPD;NPD;FREIE WÄHLER;FREIE WÄHLER;Tierschutzpartei;Tierschutzpartei;ÖDP;ÖDP;Die PARTEI;Die PARTEI;BP;BP;Volksabstimmung;Volksabstimmung;PDV;PDV;MLPD;MLPD;BüSo;BüSo;SGP;SGP;DIE RECHTE;DIE RECHTE;AD-DEMOKRATEN;Tierschutzallianz;Tierschutzallianz;B*;B*;BGE;DIB;DKP;DKP;DM;Die Grauen;Die Grauen;du.;du.;MG;MG;MENSCHLICHE WELT;MENSCHLICHE WELT;Die Humanisten;Gesundheitsforschung;Gesundheitsforschung;V-Partei³;V-Partei³;Bündnis C;DIE EINHEIT;DIE VIOLETTEN;FAMILIE;DIE FRAUEN;MIETERPARTEI;Neue Liberale;UNABHÄNGIGE;WGr/EB
182;HE;Frankfurt am Main I;199775;144841;1792;1614;143049;143227;43663;37221;38704;29743;13934;17179;15596;19475;0;0;13185;19989;12892;13342;969;692;0;315;1307;725;0;1399;0;266;2493;1755;0;0;0;0;0;0;209;134;0;31;97;0;0;0;0;0;0;0;0;331;0;0;53;325;0;0;0;0;0;0;0;0;0;0;0;0;252;0;0;0;0;0;0;0;0;0
183;HE;Frankfurt am Main II;223942;172393;1824;1620;170569;170773;55221;45731;44240;33511;15523;20059;23026;26415;0;0;13877;24336;13033;13737;1226;762;0;265;1026;736;0;1577;0;295;3221;2065;0;0;0;0;0;0;176;114;0;30;0;0;0;0;0;0;0;0;0;435;0;0;91;250;0;0;0;0;0;0;0;0;0;0;0;0;364;0;0;0;0;0;0;0;0;0
184;HE;Groß-Gerau;174727;133318;2461;2138;130857;131180;45963;39950;42342;33318;8729;10755;8877;11862;0;0;7358;12645;14805;15943;0;962;0;403;2507;1387;0;1463;0;201;0;1192;0;0;0;0;0;0;276;124;0;42;0;0;0;0;0;0;0;0;0;244;0;0;81;386;0;0;0;0;0;0;0;0;0;0;0;0;222;0;0;0;0;0;0;0;0;0
185;HE;Offenbach;220194;163580;2597;2286;160983;161294;58565;49302;40106;34519;12435;14261;14246;16421;0;0;12420;20372;18047;19050;1586;945;0;429;3056;1363;0;1642;0;285;0;1564;0;0;0;0;0;0;0;77;0;38;0;0;0;0;0;0;0;0;0;354;0;0;56;322;0;0;0;0;0;0;0;0;0;0;0;0;294;0;0;522;0;0;0;0;0;0
186;HE;Darmstadt;242622;192508;2733;2133;189775;190375;58216;52218;56442;42638;16146;19508;26939;27317;0;0;11739;20893;17227;18654;0;1352;0;450;2576;1192;0;1820;0;534;0;2280;0;0;0;0;0;0;490;186;0;39;0;0;0;0;0;0;0;0;0;483;0;0;64;409;0;0;0;0;0;0;0;0;0;0;0;0;338;0;0;0;0;0;0;0;0;0
187;HE;Odenwald;234422;184974;3143;2745;181831;182229;65654;59635;52761;42516;11138;13433;14181;16084;0;0;13139;19948;21347;22258;0;833;0;624;2651;1514;0;2091;0;379;0;1587;0;0;0;0;0;0;0;117;0;30;0;0;0;0;0;0;0;0;0;293;0;0;135;409;0;0;0;0;0;0;0;0;0;0;0;0;343;0;0;0;0;0;0;0;0;960
188;HE;Bergstraße;198418;156082;2343;1988;153739;154094;59781;51088;41408;34435;8511;10197;11747;13595;0;0;11711;18196;19153;19923;0;688;0;545;0;1227;0;1793;0;254;0;1261;0;0;0;0;0;0;0;57;0;48;0;0;0;0;0;0;0;0;0;243;0;0;27;298;0;0;0;0;0;0;0;0;0;0;0;0;219;0;0;0;0;0;0;0;0;1428
906;HE;Land;4408986;3395441;50889;46541;3344552;3348900;1185393;1033200;974954;788427;220145;271158;270221;323736;0;0;238437;386742;375528;398712;5844;14448;4423;11904;48199;28507;0;34079;0;6042;13786;30500;0;0;0;0;0;0;1869;1627;0;721;97;0;0;0;0;0;0;0;0;6320;0;234;1138;6393;0;0;0;0;0;0;0;0;0;0;0;0;5246;0;0;522;0;0;0;0;0;4900
189;TH;Eichsfeld – Nordhausen – Kyffhäuserkreis;216673;158339;2264;2410;156075;155929;59318;52667;22320;21652;23848;22613;3992;4778;0;0;7633;11974;33402;32854;0;503;0;2473;2869;2167;0;0;1929;1166;0;1474;0;0;0;0;0;0;0;153;0;0;0;0;0;0;0;0;0;0;0;865;0;0;0;349;0;0;0;0;0;0;0;0;0;0;0;0;241;0;0;0;0;0;0;0;0;764
190;TH;Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis;219822;161171;2298;2244;158873;158927;54657;47735;24176;22899;24607;24879;4990;5523;0;0;7983;11399;33644;35402;0;666;3168;2983;4963;3152;0;0;0;552;0;1844;0;0;0;0;0;0;685;367;0;0;0;0;0;0;0;0;0;0;0;615;0;0;0;605;0;0;0;0;0;0;0;0;0;0;0;0;306;0;0;0;0;0;0;0;0;0
191;TH;Jena – Sömmerda – Weimarer Land I;203210;155210;2315;1854;152895;153356;44684;42092;21668;19150;32680;28312;7544;9497;0;0;8939;13310;29451;30426;0;790;0;1660;5612;2815;0;0;0;653;0;2841;0;0;0;0;0;0;0;164;0;0;0;0;0;0;0;0;0;0;0;641;0;0;0;531;0;0;0;0;0;0;0;0;0;0;0;0;474;0;0;0;0;0;0;0;0;2317
192;TH;Gotha – Ilm-Kreis;196466;146721;2461;2180;144260;144541;41744;40144;26892;20210;22462;22699;4769;5365;0;0;8721;11122;34524;34818;0;725;0;1808;5148;2671;0;0;0;535;0;2630;0;0;0;0;0;0;0;190;0;0;0;0;0;0;0;0;0;0;0;454;0;0;0;825;0;0;0;0;0;0;0;0;0;0;0;0;345;0;0;0;0;0;0;0;0;0
193;TH;Erfurt – Weimar – Weimarer Land II;221922;168235;2310;2077;165925;166158;45305;42168;30257;23535;30948;32239;11722;12666;0;0;9975;14260;28960;30166;1668;1143;0;1129;1858;1598;0;0;1541;1084;3691;3715;0;0;0;0;0;0;0;240;0;0;0;0;0;0;0;0;0;0;0;951;0;0;0;663;0;0;0;0;0;0;0;0;0;0;0;0;601;0;0;0;0;0;0;0;0;0
194;TH;Gera – Greiz – Altenburger Land;240738;176933;2820;2541;174113;174392;52980;47690;20627;19845;32573;30402;3652;4709;0;0;9712;14315;47558;47275;0;733;0;2060;3620;2508;0;0;0;629;0;2056;0;0;0;0;0;0;0;194;0;0;0;0;0;0;0;0;0;0;0;523;0;0;0;728;0;0;0;0;0;0;0;0;0;0;0;1201;725;0;0;0;0;0;0;0;0;2190
195;TH;Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis;227191;170493;2511;2108;167982;168385;51954;47445;19585;20259;28714;27874;5690;5093;0;0;10248;13107;44422;43318;0;731;0;2049;5676;3276;0;0;0;726;0;2473;0;0;0;0;0;0;0;235;0;0;0;0;0;0;0;0;0;0;0;648;0;0;0;727;0;0;0;0;0;0;0;0;0;0;0;0;424;0;0;0;0;0;0;0;0;1693
196;TH;Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg;240992;174950;2406;2190;172544;172760;57871;52317;23277;23482;31362;29194;4560;5709;0;0;8368;11642;39505;39810;1176;766;25;1921;3961;2944;0;0;1822;1053;0;2099;0;0;0;0;0;0;608;359;0;0;0;0;0;0;0;0;0;0;0;610;0;0;0;520;0;0;0;0;0;0;0;0;0;0;0;0;334;0;0;0;0;0;0;0;0;9
916;TH;Land;1767014;1312052;19385;17604;1292667;1294448;408513;372258;188802;171032;227194;218212;46919;53340;0;0;71579;101129;291466;294069;2844;6057;3193;16083;33707;21131;0;0;5292;6398;3691;19132;0;0;0;0;0;0;1293;1902;0;0;0;0;0;0;0;0;0;0;0;5307;0;0;0;4948;0;0;0;0;0;0;0;0;0;0;0;1201;3450;0;0;0;0;0;0;0;0;6973
197;RP;Neuwied;239284;181607;3402;2547;178205;179060;76933;68357;50996;45447;9521;11338;9449;10738;0;0;10898;18071;16954;19273;0;726;0;480;3285;1982;0;0;0;374;0;1495;0;0;0;0;0;0;169;86;0;0;0;0;0;0;0;0;0;0;0;297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;396;0;0;0;0;0;0;0;0;0
198;RP;Ahrweiler;195618;151587;1992;1598;149595;149989;64006;60937;40944;34113;6790;8519;8616;10059;0;0;12981;17397;13105;14437;1268;623;0;415;0;1134;0;0;0;367;0;1297;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;267;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;387;0;0;0;0;0;0;0;0;1885
199;RP;Koblenz;196999;151153;2144;1524;149009;149629;61594;56616;42777;35679;7693;10332;9273;11862;0;0;9732;16152;12153;13701;1058;741;0;252;2623;1627;0;0;0;302;1723;1715;0;0;0;0;0;0;0;38;0;0;0;0;0;0;0;0;0;0;0;242;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;370;0;0;0;0;0;0;0;0;383
200;RP;Mosel/Rhein-Hunsrück;172876;135519;2691;1815;132828;133704;58596;55606;33477;30799;7040;8143;6465;7487;0;0;11544;14924;10834;11996;0;464;0;306;3741;1708;0;0;1131;491;0;1182;0;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;217;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;349;0;0;0;0;0;0;0;0;0
201;RP;Kreuznach;185172;139908;2114;1697;137794;138211;50975;47189;43373;37906;7610;9493;6750;8629;0;0;9342;13654;14914;16198;0;487;0;366;3629;1910;0;0;1201;492;0;1316;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;318;0;0;0;0;0;0;0;0;0
202;RP;Bitburg;164480;126879;2497;1831;124382;125048;63719;55591;32017;27255;6786;7433;0;7710;0;0;8703;12888;8840;10058;0;377;0;232;2927;1627;0;0;1390;477;0;952;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;242;0;0;0;0;0;0;0;0;0
203;RP;Trier;192846;151551;2213;1670;149338;149881;56611;55882;50283;36950;9842;12934;9645;13512;0;0;7910;13841;10414;11926;0;605;213;242;1617;1418;0;0;0;338;1869;1590;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;361;0;0;0;0;0;0;0;0;934
204;RP;Montabaur;210114;163520;4823;1761;158697;161759;68727;60594;47312;39906;11098;9576;8225;10058;0;0;14543;17703;0;17826;0;688;0;421;8792;2445;0;0;0;275;0;1500;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;425;0;0;0;0;0;0;0;0;0
205;RP;Mainz;248996;202534;2215;1655;200319;200879;71535;65713;56184;44203;12904;17148;21685;26415;0;0;13813;22608;14542;16535;1504;1195;0;260;2111;1506;0;0;2355;1755;2963;2486;0;0;0;0;0;0;0;62;0;0;0;0;0;0;0;0;0;0;0;481;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;512;0;0;0;0;0;0;237;0;486
206;RP;Worms;213627;169793;2617;2128;167176;167665;68685;54721;44569;42471;8539;10811;11280;13449;0;0;10058;17543;18902;21978;0;780;511;644;2687;2045;0;0;1030;705;0;1623;0;0;0;0;0;0;0;62;0;0;0;0;0;0;0;0;0;0;0;362;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;471;0;110;0;0;0;0;0;0;805
207;RP;Ludwigshafen/Frankenthal;215595;161867;2686;2410;159181;159457;51168;49226;50740;39822;8979;10614;8700;11621;0;0;11910;16321;23109;24641;0;978;0;667;4163;2418;0;0;0;322;0;1796;0;0;0;0;0;0;412;190;0;0;0;0;0;0;0;0;0;0;0;384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;457;0;0;0;0;0;0;0;0;0
208;RP;Neustadt – Speyer;220550;176425;2704;2088;173721;174337;69504;61407;44032;37894;8207;10537;13156;15389;0;0;11734;19251;20593;22070;0;774;0;559;5929;3683;0;0;0;363;0;1539;0;0;0;0;0;0;0;67;0;0;0;0;0;0;0;0;0;0;0;329;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;475;0;261;0;0;0;0;305;0;0
209;RP;Kaiserslautern;229114;172316;2937;2552;169379;169764;53022;49400;57482;47986;12277;13548;8618;11360;0;0;9256;15519;21378;23206;0;930;0;811;4820;3558;0;0;0;343;2526;2187;0;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;355;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;529;0;0;0;0;0;0;0;0;0
210;RP;Pirmasens;177687;135065;2830;2349;132235;132716;48719;47455;38028;32794;8019;9511;5544;6156;0;0;8846;11803;16989;18652;0;628;771;833;3430;2388;0;0;0;264;1889;1573;0;0;0;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;223;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;391;0;0;0;0;0;0;0;0;0
211;RP;Südpfalz;217633;172369;2358;1962;170011;170407;68588;59309;44224;37293;8018;10975;13500;14788;0;0;10209;17560;20932;23191;0;796;0;537;4540;2814;0;0;0;462;0;1706;0;0;0;0;0;0;0;65;0;0;0;0;0;0;0;0;0;0;0;391;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;520;0;0;0;0;0;0;0;0;0
907;RP;Land;3080591;2392093;40223;29587;2351870;2362506;932382;848003;676438;570518;133323;160912;140906;179233;0;0;161479;245235;223659;265688;3830;10792;1495;7025;54294;32263;0;0;7107;7330;10970;23957;0;0;0;0;0;0;581;842;0;0;0;0;0;0;0;0;0;0;0;4505;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6203;0;371;0;0;0;0;542;0;4493
212;BY;Altötting;168221;126786;1248;876;125538;125910;0;0;15479;15511;6060;6659;7584;8608;68435;55417;7070;11209;16486;18330;0;422;0;295;0;3172;0;1078;3637;1685;0;814;0;1718;0;0;0;0;0;13;787;136;0;0;0;0;0;0;0;0;0;130;127;0;9;216;0;0;0;0;0;0;0;0;0;0;176;0;185;0;0;0;0;0;0;0;0;0
213;BY;Erding – Ebersberg;198198;163357;1109;755;162248;162602;0;0;24131;19943;6418;8352;16607;17768;78212;63525;11889;19407;16689;19366;0;621;0;268;0;4669;0;1552;4418;2054;0;1146;3884;2644;0;0;0;0;0;21;0;23;0;0;0;0;0;0;0;0;0;183;298;0;19;260;0;0;0;0;0;0;0;0;0;0;197;0;286;0;0;0;0;0;0;0;0;0
214;BY;Freising;235746;186647;1470;1015;185177;185632;0;0;24916;23029;9265;9506;17439;18036;79545;73650;13400;19308;23222;25178;0;768;0;485;11878;7076;0;1792;3250;1805;0;1467;2262;2017;0;0;0;0;0;35;0;17;0;0;0;0;0;0;0;0;0;218;319;0;18;364;0;0;0;0;0;0;0;0;0;0;221;0;323;0;0;0;0;0;0;0;0;0
215;BY;Fürstenfeldbruck;232125;190769;1469;922;189300;189847;0;0;35454;25929;7699;9633;17244;20886;82602;75621;13661;22005;19352;21934;0;636;0;295;5882;4545;0;1773;3018;1790;0;1270;3080;1946;0;0;0;0;0;44;0;22;0;0;0;0;0;0;0;0;0;279;343;0;28;322;0;0;0;0;0;0;0;0;0;0;219;0;327;0;0;0;0;0;0;0;0;1308
216;BY;Ingolstadt;238605;184059;1587;1214;182472;182845;0;0;24799;24424;8817;9830;11515;13205;90383;76236;9310;17154;23720;27673;0;631;0;520;7093;5562;0;1278;2656;1755;1859;1294;2200;1898;0;0;0;0;120;61;0;23;0;0;0;0;0;0;0;0;0;165;202;0;19;270;0;0;0;0;0;0;0;0;0;0;248;0;397;0;0;0;0;0;0;0;0;0
217;BY;München-Nord;226436;174196;1075;668;173121;173528;0;0;45068;28903;10351;14302;22726;29334;55811;49953;16669;26241;13216;14982;0;750;0;135;2752;1869;0;1354;2893;1419;2188;1590;1168;874;0;0;0;0;160;79;119;38;0;0;0;0;0;0;0;0;0;360;541;0;40;266;0;0;0;0;0;0;0;0;0;0;174;0;324;0;0;0;0;0;0;0;0;0
218;BY;München-Ost;239169;186913;1226;745;185687;186168;0;0;39621;29744;11655;14124;28278;29866;68255;58483;16451;27459;13822;15959;0;787;0;158;3223;2111;0;1530;2693;1546;0;1576;1390;942;0;0;0;0;0;79;299;43;0;0;0;0;0;0;0;0;0;366;563;0;56;262;0;0;0;0;0;0;0;0;0;0;159;0;355;0;0;0;0;0;0;0;0;0
219;BY;München-Süd;216725;170483;1086;659;169397;169824;0;0;39873;27500;12611;14694;23343;29560;55894;50686;15332;22587;12921;14578;0;719;0;144;2803;1982;0;1467;2679;1458;2415;1655;1190;890;0;0;0;0;164;79;172;50;0;0;0;0;0;0;0;0;0;378;625;0;30;241;0;0;0;0;0;0;0;0;0;0;157;0;344;0;0;0;0;0;0;0;0;0
220;BY;München-West/Mitte;241282;193399;1322;778;192077;192621;0;0;44283;30617;13569;16638;31385;35605;64014;57322;17369;26356;12852;14895;0;797;0;170;3450;1956;0;1560;3033;1650;0;1823;1690;1073;0;0;0;0;0;52;225;71;0;0;0;0;0;0;0;0;0;417;728;0;58;266;0;0;0;0;0;0;0;0;0;0;179;0;388;0;0;0;0;0;0;0;0;207
221;BY;München-Land;235172;197265;1129;900;196136;196365;0;0;31943;27490;7708;9996;26890;24837;85347;73189;18312;30054;16458;18470;0;742;0;184;6250;3705;0;1903;3228;1630;0;1295;0;1276;0;0;0;0;0;26;0;28;0;0;0;0;0;0;0;0;0;268;423;0;30;266;0;0;0;0;0;0;0;0;0;0;255;0;298;0;0;0;0;0;0;0;0;0
222;BY;Rosenheim;235170;186492;1544;1035;184948;185457;0;0;21890;20967;7036;9449;17307;18571;84981;75178;13750;20311;23988;25697;1073;602;0;285;6177;4426;0;1643;4053;2157;0;1041;4495;3425;0;0;0;0;0;36;198;87;0;0;0;0;0;0;0;0;0;277;322;0;50;379;0;0;0;0;0;0;0;0;0;0;227;0;327;0;0;0;0;0;0;0;0;0
223;BY;Bad Tölz-Wolfratshausen – Miesbach;165527;132612;1358;795;131254;131817;0;0;14792;14457;6922;6486;17786;13605;62465;54786;10702;16343;13025;15391;0;412;0;213;0;3459;0;1142;0;1063;0;629;5562;2710;0;0;0;0;0;19;0;22;0;0;0;0;0;0;0;0;0;182;276;0;10;259;0;0;0;0;0;0;0;0;0;0;158;0;195;0;0;0;0;0;0;0;0;0
224;BY;Starnberg – Landsberg am Lech;213628;177013;1334;747;175679;176266;0;0;29308;22332;6983;9594;20864;23111;73948;67512;16893;24950;15607;17460;2024;601;0;242;4264;2863;0;1531;3119;1620;0;1072;2253;1792;0;0;0;0;0;25;0;23;0;0;0;0;0;0;0;0;0;330;343;0;19;347;0;0;0;0;0;0;0;0;0;0;178;0;321;0;0;0;0;0;0;0;0;416
225;BY;Traunstein;208466;160615;1390;1046;159225;159569;0;0;25659;18916;7144;8508;12972;14680;80056;71196;9034;14614;16276;19191;0;443;0;349;0;3811;0;1212;3537;1690;0;789;4547;2924;0;0;0;0;0;16;0;22;0;0;0;0;0;0;0;0;0;175;229;0;22;361;0;0;0;0;0;0;0;0;0;0;184;0;237;0;0;0;0;0;0;0;0;0
226;BY;Weilheim;167159;134333;1295;766;133038;133567;0;0;19722;15402;6229;7214;12066;12753;63784;57254;9370;13909;13383;16145;0;352;0;227;0;2876;0;1186;4629;2145;0;724;3855;2225;0;0;0;0;0;22;0;14;0;0;0;0;0;0;0;0;0;186;204;0;15;292;0;0;0;0;0;0;0;0;0;0;162;0;260;0;0;0;0;0;0;0;0;0
227;BY;Deggendorf;166659;119455;1064;701;118391;118754;0;0;20612;16915;4955;5892;5342;5528;52167;48182;4707;8968;20438;22765;0;241;0;489;6563;4785;0;927;0;824;0;374;3607;2258;0;0;0;0;0;18;0;16;0;0;0;0;0;0;0;0;0;86;96;0;8;118;0;0;0;0;0;0;0;0;0;0;106;0;158;0;0;0;0;0;0;0;0;0
228;BY;Landshut;245315;189425;1698;1235;187727;188190;0;0;25511;24653;6749;9081;12356;13687;74299;74186;15991;19013;23538;27438;0;604;0;495;22000;10425;0;1718;3907;2096;0;960;3376;2488;0;0;0;0;0;30;0;22;0;0;0;0;0;0;0;0;0;234;256;0;29;223;0;0;0;0;0;0;0;0;0;0;235;0;317;0;0;0;0;0;0;0;0;0
229;BY;Passau;177387;131350;1179;779;130171;130571;0;0;24611;19709;6246;7357;7248;8393;61835;52937;7900;11918;18328;20967;0;318;0;394;0;3146;0;1054;4003;1698;0;587;0;1270;0;0;0;0;0;15;0;15;0;0;0;0;0;0;0;0;0;143;131;0;13;151;0;0;0;0;0;0;0;0;0;0;170;0;185;0;0;0;0;0;0;0;0;0
230;BY;Rottal-Inn;173163;127840;1272;825;126568;127015;0;0;18142;16207;4971;5699;6219;6647;56767;54087;8931;11563;19081;21024;0;285;0;372;6408;4896;0;1063;3203;2041;0;476;2846;1928;0;0;0;0;0;11;0;19;0;0;0;0;0;0;0;0;0;112;103;0;10;161;0;0;0;0;0;0;0;0;0;0;160;0;151;0;0;0;0;0;0;0;0;0
231;BY;Straubing;173953;129424;1374;1215;128050;128209;0;0;21525;17512;4766;5590;4602;5846;60976;53712;5670;10308;19261;23576;0;281;0;583;5875;5410;0;946;2749;1647;0;441;2626;1700;0;0;0;0;0;19;0;7;0;0;0;0;0;0;0;0;0;86;95;0;15;164;0;0;0;0;0;0;0;0;0;0;122;0;149;0;0;0;0;0;0;0;0;0
232;BY;Amberg;215876;169507;1657;1302;167850;168205;0;0;25580;26080;7461;8948;11612;11997;80075;71720;8388;12854;18790;21550;0;475;0;666;10184;7103;0;1536;2851;1747;0;928;1835;1450;0;0;0;0;0;48;0;18;0;0;0;0;0;0;0;0;0;187;184;0;21;242;0;0;0;0;0;0;0;0;0;0;222;0;229;0;0;0;0;0;0;0;1074;0
233;BY;Regensburg;247794;194824;1835;1090;192989;193734;0;0;32392;28112;11600;13096;18135;20108;77207;73135;12014;17415;22677;24928;1637;769;0;408;12441;8066;0;1668;4533;1910;0;1343;0;1337;0;0;0;0;0;31;0;31;0;0;0;0;0;0;0;0;0;226;282;0;42;264;0;0;0;0;0;0;0;0;0;0;231;0;332;0;0;353;0;0;0;0;0;0
234;BY;Schwandorf;221540;166505;3519;1297;162986;165208;0;0;38931;26592;8090;7502;6380;7526;78743;68412;7632;10912;598;28703;19;452;0;660;15977;8586;0;1316;3690;1427;0;609;0;1631;0;0;0;0;0;31;0;15;0;0;0;0;0;0;0;0;0;110;145;0;16;166;0;0;0;0;0;0;0;0;0;0;198;0;199;0;0;6;0;0;0;0;0;2920
235;BY;Weiden;168415;130514;2323;1172;128191;129342;0;0;28614;24631;5677;6204;4553;6426;59285;55691;5269;8479;0;17411;0;352;0;494;7295;5061;0;966;1613;960;0;580;3103;1293;0;0;0;0;0;22;0;14;0;0;0;0;0;0;0;0;0;113;97;0;17;143;0;0;0;0;0;0;0;0;0;0;196;0;192;0;0;0;0;0;0;0;0;12782
236;BY;Bamberg;182513;145222;1089;801;144133;144421;0;0;29475;22529;7504;9351;13194;14279;60675;56138;9364;13776;16603;18392;0;480;0;566;4203;3425;0;1305;1942;947;0;1303;821;622;0;0;0;0;352;110;0;25;0;0;0;0;0;0;0;0;0;204;234;0;16;285;0;0;0;0;0;0;0;0;0;0;188;0;246;0;0;0;0;0;0;0;0;0
237;BY;Bayreuth;163934;127222;1051;693;126171;126529;0;0;26785;23198;5476;7022;8936;9994;58665;53063;8368;11369;11845;13566;0;373;0;386;4434;3441;0;1015;0;532;1662;1194;0;347;0;0;0;0;0;24;0;12;0;0;0;0;0;0;0;0;0;138;156;0;15;177;0;0;0;0;0;0;0;0;0;0;189;0;318;0;0;0;0;0;0;0;0;0
238;BY;Coburg;159654;123200;1507;1021;121693;122179;0;0;32163;27553;6305;6895;7129;8155;55078;48410;5877;9967;12763;14208;0;387;583;560;0;2449;0;1135;1659;637;0;829;0;236;0;0;0;0;136;71;0;13;0;0;0;0;0;0;0;0;0;107;156;0;12;131;0;0;0;0;0;0;0;0;0;0;138;0;130;0;0;0;0;0;0;0;0;0
239;BY;Hof;167552;126918;1060;1126;125858;125792;0;0;29641;27775;5560;7185;5936;6989;59182;48772;4716;9890;14893;16605;957;498;0;565;3362;3301;0;1284;0;381;1253;1260;0;343;0;0;0;0;0;34;0;18;0;0;0;0;0;0;0;0;0;184;147;0;16;172;0;0;0;0;0;0;0;0;0;0;176;0;197;358;0;0;0;0;0;0;0;0
240;BY;Kulmbach;170897;135072;1395;1160;133677;133912;0;0;21494;23675;5057;6431;5880;7966;74105;58112;5381;10335;15497;17997;0;421;0;742;4199;3560;0;1203;2064;932;0;1006;0;514;0;0;0;0;0;51;0;10;0;0;0;0;0;0;0;0;0;150;153;0;17;247;0;0;0;0;0;0;0;0;0;0;199;0;191;0;0;0;0;0;0;0;0;0
241;BY;Ansbach;243760;185955;2052;1537;183903;184418;0;0;33755;31464;11179;12208;13946;16239;81431;74425;7661;13825;19396;21734;0;812;0;788;11980;6252;0;1585;4244;2131;0;1209;0;494;0;0;0;0;0;36;0;21;0;0;0;0;0;0;0;0;0;176;178;0;25;292;0;0;0;0;0;0;0;0;0;0;291;0;233;0;0;311;0;0;0;0;0;0
242;BY;Erlangen;186411;152568;929;714;151639;151854;0;0;31649;26208;8892;11410;16586;20238;64783;54204;8977;15363;12211;14516;1354;690;0;405;4524;3443;0;1207;2650;1297;0;1298;13;291;0;0;0;0;0;71;0;18;0;0;0;0;0;0;0;0;0;221;309;0;19;225;0;0;0;0;0;0;0;0;0;0;144;0;277;0;0;0;0;0;0;0;0;0
243;BY;Fürth;249810;194222;1674;1360;192548;192862;0;0;44371;36459;13052;15147;18681;20164;76543;67682;10354;17155;20427;22470;0;849;0;632;8324;4961;0;2070;0;1227;0;1706;796;619;0;0;0;0;0;47;0;20;0;0;0;0;0;0;0;0;0;253;362;0;43;325;0;0;0;0;0;0;0;0;0;0;322;0;349;0;0;0;0;0;0;0;0;0
244;BY;Nürnberg-Nord;192214;146205;1282;902;144923;145303;0;0;37068;26456;14511;16962;18463;21909;45340;40106;10379;15412;13398;14503;0;809;0;311;3058;1824;0;1595;2342;1254;0;2076;0;251;0;0;0;0;364;124;0;18;0;0;0;0;0;0;0;0;0;353;448;0;108;253;0;0;0;0;0;0;0;0;0;0;203;0;328;0;0;0;0;0;0;0;0;0
245;BY;Nürnberg-Süd;181809;132085;1410;1107;130675;130978;0;0;34621;27467;10772;11640;10163;12166;46511;40882;7632;11199;17270;18679;0;664;0;513;3706;2192;0;1629;0;888;0;1253;0;353;0;0;0;0;0;66;0;17;0;0;0;0;0;0;0;0;0;259;263;0;55;282;0;0;0;0;0;0;0;0;0;0;259;0;252;0;0;0;0;0;0;0;0;0
